,ID,RealClass,PredictedClass,RealClassID,PredictedClassID,Certainty,RealID
92,1843,FUM,EXP+FUM,2,3,100.0,9577
895,19638,FUM,EXP+FUM,2,3,100.0,18857
355,7388,UNK,FUM,0,2,100.0,11721
51,1027,EXP,EXP+FUM,1,3,100.0,18854
907,19858,EXP+FUM,FUM,3,2,100.0,9338
606,13140,UNK,FUM,0,2,100.0,4340
878,19280,EXP+FUM,FUM,3,2,99.99,16143
501,10894,INA,FUM,4,2,99.99,21376
581,12748,INA,FUM,4,2,99.99,95
449,9731,FUM,EXP+FUM,2,3,99.99,5508
446,9696,UNK,FUM,0,2,99.98,2754
290,5987,EXP,EXP+FUM,1,3,99.98,16630
850,18745,INA,FUM,4,2,99.98,8233
186,3966,EXP+FUM,FUM,3,2,99.97,5696
442,9583,INA,FUM,4,2,99.96,20858
912,20005,FUM,UNK,2,0,99.96,10581
182,3866,EXP+FUM,FUM,3,2,99.95,18217
733,16072,INA,UNK,4,0,99.94,3577
614,13331,INA,FUM,4,2,99.92,3053
590,12936,EXP+FUM,FUM,3,2,99.92,5275
439,9531,INA,FUM,4,2,99.89,5956
485,10484,FUM,EXP+FUM,2,3,99.89,10344
387,8345,EXP+FUM,FUM,3,2,99.87,7678
422,9122,UNK,INA,0,4,99.83,2063
814,17827,FUM,UNK,2,0,99.82,2310
285,5881,INA,FUM,4,2,99.81,3447
297,6101,FUM,INA,2,4,99.8,4199
509,11065,INA,FUM,4,2,99.8,20637
33,561,FUM,EXP+FUM,2,3,99.79,18344
815,17839,FUM,UNK,2,0,99.78,6171
926,20487,EXP+FUM,FUM,3,2,99.78,19498
419,9029,FUM,EXP+FUM,2,3,99.73,19238
709,15447,UNK,INA,0,4,99.7,9770
548,11897,FUM,EXP+FUM,2,3,99.65,14750
56,1075,INA,FUM,4,2,99.61,2761
469,10175,INA,FUM,4,2,99.61,2760
112,2275,FUM,EXP+FUM,2,3,99.61,19431
661,14450,FUM,EXP+FUM,2,3,99.57,14085
184,3909,INA,FUM,4,2,99.56,4357
402,8679,FUM,EXP+FUM,2,3,99.53,9359
278,5712,FUM,UNK,2,0,99.51,15334
726,15862,FUM,EXP+FUM,2,3,99.5,17244
362,7581,INA,FUM,4,2,99.49,3799
195,4074,FUM,EXP+FUM,2,3,99.48,14056
725,15861,FUM,UNK,2,0,99.48,5116
486,10501,EXP+FUM,FUM,3,2,99.42,14179
893,19627,EXP+FUM,FUM,3,2,99.4,19189
